name,smiles,class,mechanism,target,activity_pIC50,organism_tested,ref_pubmed,cid_pubchem
Quercetin,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,senolytic,BCL-2 inhibition / HSP90 inhibition,BCL-2;BCL-XL;HSP90,6.2,human,28386559,5280343
Dasatinib,Cc1nc(Nc2ncc(s2)C(=O)Nc2c(C)cccc2Cl)cc(n1)N1CCN(CCO)CC1,senolytic,Tyrosine kinase inhibition,BCR-ABL;SRC;PDGFR,8.1,human,28386559,3062316
Navitoclax,O=C(c1ccc(-c2ccc(-c3cnc4ccccc4n3)cc2)cc1)N[C@@H](CCc1ccc(Oc2ccc(NS(=O)(=O)c3ccc(NCC4CCOCC4)cc3)cc2)cc1)CC(F)(F)F,senolytic,BCL-2/BCL-XL inhibition,BCL-2;BCL-XL,9.2,mouse,26046013,49846579
Fisetin,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2ccc(O)cc12,senolytic,BCL-2 inhibition / senolytic,BCL-2;PI3K,6.0,mouse,31279943,5281614
Navitoclax_ABT737,O=C(c1ccc(-c2ccc(-c3cnc4ccccc4n3)cc2)cc1)N[C@@H](CCc1ccc(Oc2ccc(NS(=O)(=O)c3ccc(NCC4CCOCC4)cc3)cc2)cc1)CS(=O)(=O)c1ccc(NCC2CCOCC2)cc1,senolytic,BCL-2/BCL-XL inhibition,BCL-2;BCL-XL,9.5,mouse,17671506,9908089
Piperlongumine,O=C(/C=C/c1ccc2c(c1)OCO2)N1CCC(=O)C(=O)C1,senolytic,ROS elevation / GSTP1 inhibition,GSTP1;KEAP1,6.8,human,22576213,5320651
Curcumin,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,senolytic,NF-kB inhibition / p21 induction,NF-kB;HDAC,5.9,human,17569223,969516
Spermidine,NCCCCNCCCN,senomorphic,Autophagy induction,mTORC1;eIF5A,5.1,multiple,27841950,71603
Rapamycin,C[C@@H]1CC[C@H]2C[C@@H](/C(=C/[C@@H]3CC(=O)[C@H](/C=C(\C)[C@@H](OC(=O)[C@@H](CC(=O)[C@@H]([C@H]1OC)O)C)CC(=O)[C@H](C)C[C@@H]3OC)O2)OC)OC(=O)[C@H](CC(C)C)CC4C[C@@H](CC(=O)[C@H]4O)O,senomorphic,mTORC1 inhibition,mTORC1;FKBP12,10.2,multiple,15647269,5284616
Metformin,CN(C)C(=N)NC(=N)N,senomorphic,AMPK activation / mTOR inhibition,AMPK;mTORC1,4.3,multiple,28273912,4091
Resveratrol,Oc1ccc(/C=C/c2cc(O)cc(O)c2)cc1,senomorphic,SIRT1 activation / NF-kB inhibition,SIRT1;NF-kB;TP53,5.8,multiple,16439214,445154
Pterostilbene,COc1cc(/C=C/c2cc(OC)cc(O)c2)ccc1O,senomorphic,SIRT1 activation,SIRT1;PPAR-alpha,6.1,mouse,26086380,5281727
NMN,OC[C@H]1O[C@@H](n2cccc(C(N)=O)c2)[C@H](O)[C@@H]1OP(=O)(O)O,senomorphic,NAD+ precursor / SIRT activation,NAMPT;SIRT1;SIRT3,5.0,mouse,23452859,14180
NR,OC[C@H]1O[C@@H](n2ccc(C(N)=O)cc2)[C@H](O)[C@@H]1O,senomorphic,NAD+ precursor,NAMPT;SIRT1,4.8,human,26919761,14956
Everolimus,C[C@@H]1CC[C@H]2C[C@@H](/C(=C/[C@@H]3CC(=O)[C@H](/C=C(\C)[C@@H](OC(=O)[C@@H](CC(=O)[C@@H]([C@H]1OC)O)C)CC(=O)[C@H](C)C[C@@H]3OC)O2)OC)OCCOCCO,senomorphic,mTORC1 inhibition,mTORC1;FKBP12,9.8,multiple,17591836,6442177
Temsirolimus,C[C@@H]1CC[C@H]2C[C@@H](/C(=C/[C@@H]3CC(=O)[C@H](/C=C(\C)[C@@H](OC(=O)[C@@H](CC(=O)[C@@H]([C@H]1OC)O)C)CC(=O)[C@H](C)C[C@@H]3OC)O2)OC)OC(=O)C(CO)(CO)CO,senomorphic,mTORC1 inhibition,mTORC1;FKBP12,9.5,multiple,16007257,6918289
Torin1,CN(C)c1cc2c(nc1)c(-c1ccc3[nH]ccc3c1)cn2C(=O)c1cccc(n1)c1cccc2ccccc12,senomorphic,mTOR kinase inhibition,mTORC1;mTORC2,9.7,mouse,20521845,44462760
Berberine,COc1ccc2cc3c(cc2c1OC)C=C[N+]1=CC(=CC1=3)OC,senomorphic,AMPK activation,AMPK;SIRT1,5.5,multiple,23194690,2353
EGCG,O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,senomorphic,Autophagy / antioxidant,mTOR;NF-kB;HDAC1,6.3,multiple,18468943,65064
Astaxanthin,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C2=C(C)C(=O)[C@@H](O)CC2(C)C)C(=O)[C@@H](O)CC1(C)C,senomorphic,Antioxidant / NF-kB inhibition,NF-kB;SIRT1,5.7,multiple,26482927,5281224
Sulforaphane,CS(=O)/C=C\CCS(=O),senomorphic,NRF2 activation / HDAC inhibition,NRF2;HDAC,5.4,human,26193982,5350
Tocopherol_alpha,Cc1c(C)c2c(c(C)c1O)CC[C@@](C)(CCC[C@@H](C)CCC[C@@H](C)CCCC(C)C)O2,senomorphic,Antioxidant,SIRT1;NF-kB,5.2,human,15210961,14985
Nicotinamide,NC(=O)c1ccncc1,senomorphic,NAD+ precursor / SIRT inhibitor,NAMPT;SIRT1,4.5,human,27881835,936
SRT1720,Cc1nc2cc(NC(=O)Cc3cc4ccccc4o3)ccc2c1-c1cnc(N)c(=O)n1,senomorphic,SIRT1 activation,SIRT1,7.2,mouse,18719611,24771332
Wortmannin,C[C@@H]1OC(=O)[C@]23C[C@@H]1[C@]1(C)[C@@H]2C(=O)c2c(OC)cccc2[C@]1(O)[C@@H]3OC(C)=O,senolytic,PI3K inhibition,PI3K;mTOR,8.4,multiple,9872156,312145
Venetoclax,Cc1ccc(-n2cc(-c3ccc(Cl)cc3)c(C(=O)NCc3ccccc3)c2)cc1-c1cnc2cc(OC(F)(F)F)ccc2n1,senolytic,BCL-2 selective inhibition,BCL-2,10.5,human,27479270,49846579
Navitoclax_ABBVIE,O=C(c1ccc(-c2ccc(-c3cnc4ccccc4n3)cc2)cc1)N[C@@H](CS(=O)(=O)c1ccc(NCC2CCOCC2)cc2)CC2,senolytic,BCL-2/BCL-XL inhibition,BCL-2;BCL-XL,9.8,multiple,16489020,9937130
Baicalein,O=c1cc(-c2ccccc2)oc2cc(O)c(O)c(O)c12,senolytic,BCL-2 inhibition,BCL-2;PI3K,6.5,mouse,30287807,5281605
Luteolin,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,senolytic,FOXO3 activation / BCL-2 inhibition,BCL-2;FOXO3,5.8,multiple,26619977,5280445
Apigenin,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,senolytic,TP53 stabilisation,TP53;CDK2;PI3K,5.6,mouse,23500533,5280443
Kaempferol,O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,senolytic,BCL-2 inhibition / FOXO3,BCL-2;FOXO3,5.9,mouse,28222971,5280863
Myricetin,O=c1c(O)c(-c2cc(O)c(O)c(O)c2)oc2cc(O)cc(O)c12,senolytic,Autophagy induction,BCL-2;mTOR,5.5,multiple,30248778,5281672
Rhamnetin,COc1cc(-c2oc3cc(O)cc(O)c3c(=O)c2O)ccc1O,senolytic,BCL-2 inhibition,BCL-2,5.4,mouse,30287807,5281291
Isorhamnetin,COc1ccc(-c2oc3cc(O)cc(O)c3c(=O)c2O)cc1O,senolytic,BCL-2 inhibition / SIRT1,BCL-2;SIRT1,5.7,mouse,28222971,5281654
UBX0101,O=C(Nc1ccc(F)cc1)c1cnc(-c2ccccc2)s1,senolytic,MDM2-p53 interaction disruptor,MDM2;TP53,7.8,mouse,31413761,53379578
Palbociclib,Cc1cn2c(n1)N=C(c1cc(N3CCNCC3)nc(=O)n1)C=C2,senolytic,CDK4/6 inhibition,CDK4;CDK6;RB1,8.9,human,28292430,5330286
Ribociclib,Cc1cn(CCC2CCNCC2)c2nccc(Nc3ccc(cn3)N3CCOCC3)c12,senolytic,CDK4/6 inhibition,CDK4;CDK6,8.7,human,30381261,44462692
Abemaciclib,Cc1cnc(Nc2cc(N3CC(C)NC(C)C3)nc(Nc3cc4c(cc3F)CCCC4)n2)cn1,senolytic,CDK4/6 inhibition,CDK4;CDK6,8.5,human,30381261,46220502
Selumetinib,Cc1cc(Cl)c(F)cc1NC(=O)c1cncc(Br)c1,senolytic,MEK inhibition / RAS senescence bypass,MEK1;MEK2,7.3,mouse,25838039,10127622
Trametinib,CN1C(=O)N(c2ccc(I)cc2F)C2=CC(=C(NC(=O)c3cc(Br)cno3)C=C12)F,senolytic,MEK inhibition,MEK1;MEK2,9.1,human,25838039,11707110
Alpelisib,CC(NC(=O)c1cccc(c1)c1nc2ccccc2c(=O)n1C)c1ccc(F)cc1,senolytic,PI3K-alpha inhibition,PIK3CA,8.3,mouse,31040226,24826002
Copanlisib,CC1=CC(=CC(=C1)N(CC#N)CC2=NC3=CC(=CC(=C3C(=O)N2)NC4=CC=CC(=N4)NC5=CC=CN=C5)OC)OC,senolytic,PI3K alpha/delta inhibition,PIK3CA;PIK3CD,9.0,mouse,31040226,24965557
Navitoclax2,C[C@@H]1COC[C@H](CN(Cc2ccc(Cl)cc2)C(=O)c2ccc(-c3ccc(-c4cnc5ccccc5n4)cc3)cc2)O1,senolytic,BCL-2/BCL-XL,BCL-2;BCL-XL,8.9,mouse,26046013,24776445
Fostamatinib,COc1cc2c(cc1OC)NC(=O)Nc1ccc(Oc3ncnc4cc(OC(F)F)ccc34)cc1,senolytic,SYK inhibition / immune senescence,SYK;BTK,7.5,human,30770873,11213558
Ibrutinib,O=C(/C=C/c1ccccc1)N[C@@H](Cc1cccnc1)c1ncnc2[nH]ccc12,senolytic,BTK inhibition,BTK;ITK,8.6,human,30770873,24821094
Acalabrutinib,C#CC(=O)N1CCC[C@@H]1c1nc2ccccc2c(=O)n1Cc1ccc(-c2ncnc3[nH]ccc23)cc1,senolytic,BTK inhibition,BTK,9.0,human,31413761,71226662
Idelalisib,C[C@@H](Nc1nc(-c2ccccc2)c3[nH]cnc3n1)c1cccc(F)c1,senolytic,PI3K-delta inhibition,PIK3CD,8.1,human,31040226,11978813
Dinaciclib,OCC1CCN(c2ncc3n2-c2ccccc2C(=O)N3C2CC2)C1,senolytic,CDK1/2/5/9 inhibition,CDK1;CDK2;CDK5;CDK9,9.3,mouse,24675077,24788740
Flavopiridol,OC1CCc2c(Cl)cc(O)c(c2C1=O)c1ccc(O)cc1,senolytic,CDK inhibition (pan),CDK1;CDK2;CDK4;CDK6,8.0,mouse,12960106,5352062
